"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"01/11/2018","AQS","490030003","1","2.4","ug/m3 LC","13","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/12/2018","AQS","490030003","1","1.6","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/13/2018","AQS","490030003","1","4.8","ug/m3 LC","27","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/14/2018","AQS","490030003","1","5.5","ug/m3 LC","31","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/15/2018","AQS","490030003","1","9.7","ug/m3 LC","52","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/16/2018","AQS","490030003","1","4.5","ug/m3 LC","25","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/17/2018","AQS","490030003","1","9.7","ug/m3 LC","52","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/18/2018","AQS","490030003","1","15","ug/m3 LC","62","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/19/2018","AQS","490030003","1","2.5","ug/m3 LC","14","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/20/2018","AQS","490030003","1","1.6","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/21/2018","AQS","490030003","1","1.6","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/22/2018","AQS","490030003","1","3.7","ug/m3 LC","21","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/23/2018","AQS","490030003","1","13.2","ug/m3 LC","59","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/24/2018","AQS","490030003","1","13.6","ug/m3 LC","59","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/25/2018","AQS","490030003","1","2.7","ug/m3 LC","15","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/26/2018","AQS","490030003","1","3.1","ug/m3 LC","17","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/27/2018","AQS","490030003","1","5.7","ug/m3 LC","32","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/28/2018","AQS","490030003","1","6.3","ug/m3 LC","35","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/29/2018","AQS","490030003","1","7","ug/m3 LC","39","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/30/2018","AQS","490030003","1","8.1","ug/m3 LC","45","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/31/2018","AQS","490030003","1","2.6","ug/m3 LC","14","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/01/2018","AQS","490030003","1","3.7","ug/m3 LC","21","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/03/2018","AQS","490030003","1","6.2","ug/m3 LC","34","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/04/2018","AQS","490030003","1","3.4","ug/m3 LC","19","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/05/2018","AQS","490030003","1","1.8","ug/m3 LC","10","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/06/2018","AQS","490030003","1","1.5","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/07/2018","AQS","490030003","1","2.4","ug/m3 LC","13","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/08/2018","AQS","490030003","1","2.1","ug/m3 LC","12","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/09/2018","AQS","490030003","1","1.8","ug/m3 LC","10","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/10/2018","AQS","490030003","1","1.7","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/11/2018","AQS","490030003","1","2","ug/m3 LC","11","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/12/2018","AQS","490030003","1","2.7","ug/m3 LC","15","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/13/2018","AQS","490030003","1","7.9","ug/m3 LC","44","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/14/2018","AQS","490030003","1","8.7","ug/m3 LC","48","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/15/2018","AQS","490030003","1","1.7","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/16/2018","AQS","490030003","1","3","ug/m3 LC","17","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/17/2018","AQS","490030003","1","2.1","ug/m3 LC","12","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/18/2018","AQS","490030003","1","7","ug/m3 LC","39","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/19/2018","AQS","490030003","1","1.4","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/20/2018","AQS","490030003","1","1.9","ug/m3 LC","11","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/21/2018","AQS","490030003","1","3.5","ug/m3 LC","19","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/22/2018","AQS","490030003","1","6.2","ug/m3 LC","34","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/23/2018","AQS","490030003","1","5.6","ug/m3 LC","31","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/24/2018","AQS","490030003","1","3.1","ug/m3 LC","17","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/25/2018","AQS","490030003","1","1.5","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/26/2018","AQS","490030003","1","1.9","ug/m3 LC","11","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/27/2018","AQS","490030003","1","4.4","ug/m3 LC","24","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/28/2018","AQS","490030003","1","3.3","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/01/2018","AQS","490030003","1","4.3","ug/m3 LC","24","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/02/2018","AQS","490030003","1","4.1","ug/m3 LC","23","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/03/2018","AQS","490030003","1","2","ug/m3 LC","11","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/04/2018","AQS","490030003","1","0.7","ug/m3 LC","4","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/05/2018","AQS","490030003","1","1.2","ug/m3 LC","7","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/06/2018","AQS","490030003","1","3.9","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/07/2018","AQS","490030003","1","10.6","ug/m3 LC","54","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/08/2018","AQS","490030003","1","12.7","ug/m3 LC","58","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/09/2018","AQS","490030003","1","8.9","ug/m3 LC","49","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/10/2018","AQS","490030003","1","1.5","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/11/2018","AQS","490030003","1","1.8","ug/m3 LC","10","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/12/2018","AQS","490030003","1","2.7","ug/m3 LC","15","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/13/2018","AQS","490030003","1","3.4","ug/m3 LC","19","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/14/2018","AQS","490030003","1","2","ug/m3 LC","11","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/15/2018","AQS","490030003","1","1","ug/m3 LC","6","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/16/2018","AQS","490030003","1","1.2","ug/m3 LC","7","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/17/2018","AQS","490030003","1","1.1","ug/m3 LC","6","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/18/2018","AQS","490030003","1","0.8","ug/m3 LC","4","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/19/2018","AQS","490030003","1","1.1","ug/m3 LC","6","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/20/2018","AQS","490030003","1","1.5","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/21/2018","AQS","490030003","1","2.5","ug/m3 LC","14","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/22/2018","AQS","490030003","1","3.5","ug/m3 LC","19","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/23/2018","AQS","490030003","1","0.9","ug/m3 LC","5","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/24/2018","AQS","490030003","1","1.6","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/25/2018","AQS","490030003","1","1.6","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/26/2018","AQS","490030003","1","1.4","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/27/2018","AQS","490030003","1","1.4","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/28/2018","AQS","490030003","1","2.5","ug/m3 LC","14","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/29/2018","AQS","490030003","1","2.7","ug/m3 LC","15","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/30/2018","AQS","490030003","1","2.9","ug/m3 LC","16","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/31/2018","AQS","490030003","1","3.2","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"04/01/2018","AQS","490030003","1","2.4","ug/m3 LC","13","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"04/02/2018","AQS","490030003","1","2.6","ug/m3 LC","14","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"04/03/2018","AQS","490030003","1","1.7","ug/m3 LC","9","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"04/04/2018","AQS","490030003","1","3.9","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"04/05/2018","AQS","490030003","1","4.1","ug/m3 LC","23","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
