"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"07/14/2007","AQS","490030003","1","9.8","ug/m3 LC","52","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/17/2007","AQS","490030003","1","6.4","ug/m3 LC","36","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/20/2007","AQS","490030003","1","13.2","ug/m3 LC","59","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/26/2007","AQS","490030003","1","4.2","ug/m3 LC","23","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/29/2007","AQS","490030003","1","8","ug/m3 LC","44","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/01/2007","AQS","490030003","1","7.8","ug/m3 LC","43","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/04/2007","AQS","490030003","1","17.9","ug/m3 LC","67","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/07/2007","AQS","490030003","1","10.5","ug/m3 LC","54","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/10/2007","AQS","490030003","1","6.1","ug/m3 LC","34","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/13/2007","AQS","490030003","1","5.9","ug/m3 LC","33","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/16/2007","AQS","490030003","1","7.9","ug/m3 LC","44","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/19/2007","AQS","490030003","1","10","ug/m3 LC","53","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/22/2007","AQS","490030003","1","3.6","ug/m3 LC","20","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/28/2007","AQS","490030003","1","6.1","ug/m3 LC","34","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/31/2007","AQS","490030003","1","5.7","ug/m3 LC","32","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/03/2007","AQS","490030003","1","3.9","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/06/2007","AQS","490030003","1","15.9","ug/m3 LC","64","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/09/2007","AQS","490030003","1","12.3","ug/m3 LC","57","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/12/2007","AQS","490030003","1","11","ug/m3 LC","55","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/15/2007","AQS","490030003","1","7.1","ug/m3 LC","39","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/18/2007","AQS","490030003","1","4.7","ug/m3 LC","26","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/21/2007","AQS","490030003","1","5","ug/m3 LC","28","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/24/2007","AQS","490030003","1","3","ug/m3 LC","17","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/27/2007","AQS","490030003","1","5.5","ug/m3 LC","31","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/30/2007","AQS","490030003","1","4.2","ug/m3 LC","23","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/03/2007","AQS","490030003","1","4.5","ug/m3 LC","25","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/06/2007","AQS","490030003","1","2.9","ug/m3 LC","16","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/09/2007","AQS","490030003","1","5.4","ug/m3 LC","30","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/12/2007","AQS","490030003","1","8.1","ug/m3 LC","45","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/15/2007","AQS","490030003","1","6.2","ug/m3 LC","34","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/18/2007","AQS","490030003","1","2.1","ug/m3 LC","12","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
